

Agent EA[1]:
init prepare
shared is_ready: prepare -> start
gen_trackers1: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=3, aID_tracker4=4, aID_tracker5=5, aID_tracker6=6]
gen_trackers25: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=2, aID_tracker4=4, aID_tracker5=5, aID_tracker6=6]
gen_trackers26: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=2, aID_tracker4=4, aID_tracker5=6, aID_tracker6=5]
gen_trackers27: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=2, aID_tracker4=5, aID_tracker5=4, aID_tracker6=6]
gen_trackers28: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=2, aID_tracker4=5, aID_tracker5=6, aID_tracker6=4]
gen_trackers29: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=2, aID_tracker4=6, aID_tracker5=4, aID_tracker6=5]
gen_trackers30: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=2, aID_tracker4=6, aID_tracker5=5, aID_tracker6=4]
gen_trackers31: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=4, aID_tracker4=2, aID_tracker5=5, aID_tracker6=6]
gen_trackers32: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=4, aID_tracker4=2, aID_tracker5=6, aID_tracker6=5]
gen_trackers33: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=4, aID_tracker4=5, aID_tracker5=2, aID_tracker6=6]
gen_trackers34: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=4, aID_tracker4=5, aID_tracker5=6, aID_tracker6=2]
gen_trackers35: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=4, aID_tracker4=6, aID_tracker5=2, aID_tracker6=5]
gen_trackers36: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=4, aID_tracker4=6, aID_tracker5=5, aID_tracker6=2]
gen_trackers37: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=5, aID_tracker4=2, aID_tracker5=4, aID_tracker6=6]
gen_trackers38: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=5, aID_tracker4=2, aID_tracker5=6, aID_tracker6=4]
gen_trackers39: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=5, aID_tracker4=4, aID_tracker5=2, aID_tracker6=6]
gen_trackers40: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=5, aID_tracker4=4, aID_tracker5=6, aID_tracker6=2]
gen_trackers41: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=5, aID_tracker4=6, aID_tracker5=2, aID_tracker6=4]
gen_trackers42: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=5, aID_tracker4=6, aID_tracker5=4, aID_tracker6=2]
gen_trackers43: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=6, aID_tracker4=2, aID_tracker5=4, aID_tracker6=5]
gen_trackers44: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=6, aID_tracker4=2, aID_tracker5=5, aID_tracker6=4]
gen_trackers45: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=6, aID_tracker4=4, aID_tracker5=2, aID_tracker6=5]
gen_trackers46: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=6, aID_tracker4=4, aID_tracker5=5, aID_tracker6=2]
gen_trackers47: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=6, aID_tracker4=5, aID_tracker5=2, aID_tracker6=4]
gen_trackers48: start -> generate [aID_tracker1=1, aID_tracker2=3, aID_tracker3=6, aID_tracker4=5, aID_tracker5=4, aID_tracker6=2]
gen_trackers49: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=2, aID_tracker4=3, aID_tracker5=5, aID_tracker6=6]
gen_trackers50: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=2, aID_tracker4=3, aID_tracker5=6, aID_tracker6=5]
gen_trackers51: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=2, aID_tracker4=5, aID_tracker5=3, aID_tracker6=6]
gen_trackers52: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=2, aID_tracker4=5, aID_tracker5=6, aID_tracker6=3]
gen_trackers53: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=2, aID_tracker4=6, aID_tracker5=3, aID_tracker6=5]
gen_trackers54: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=2, aID_tracker4=6, aID_tracker5=5, aID_tracker6=3]
gen_trackers55: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=3, aID_tracker4=2, aID_tracker5=5, aID_tracker6=6]
gen_trackers56: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=3, aID_tracker4=2, aID_tracker5=6, aID_tracker6=5]
gen_trackers57: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=3, aID_tracker4=5, aID_tracker5=2, aID_tracker6=6]
gen_trackers58: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=3, aID_tracker4=5, aID_tracker5=6, aID_tracker6=2]
gen_trackers59: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=3, aID_tracker4=6, aID_tracker5=2, aID_tracker6=5]
gen_trackers60: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=3, aID_tracker4=6, aID_tracker5=5, aID_tracker6=2]
gen_trackers61: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=5, aID_tracker4=2, aID_tracker5=3, aID_tracker6=6]
gen_trackers62: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=5, aID_tracker4=2, aID_tracker5=6, aID_tracker6=3]
gen_trackers63: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=5, aID_tracker4=3, aID_tracker5=2, aID_tracker6=6]
gen_trackers64: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=5, aID_tracker4=3, aID_tracker5=6, aID_tracker6=2]
gen_trackers65: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=5, aID_tracker4=6, aID_tracker5=2, aID_tracker6=3]
gen_trackers66: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=5, aID_tracker4=6, aID_tracker5=3, aID_tracker6=2]
gen_trackers67: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=6, aID_tracker4=2, aID_tracker5=3, aID_tracker6=5]
gen_trackers68: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=6, aID_tracker4=2, aID_tracker5=5, aID_tracker6=3]
gen_trackers69: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=6, aID_tracker4=3, aID_tracker5=2, aID_tracker6=5]
gen_trackers70: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=6, aID_tracker4=3, aID_tracker5=5, aID_tracker6=2]
gen_trackers71: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=6, aID_tracker4=5, aID_tracker5=2, aID_tracker6=3]
gen_trackers72: start -> generate [aID_tracker1=1, aID_tracker2=4, aID_tracker3=6, aID_tracker4=5, aID_tracker5=3, aID_tracker6=2]
gen_trackers73: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=2, aID_tracker4=3, aID_tracker5=4, aID_tracker6=6]
gen_trackers74: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=2, aID_tracker4=3, aID_tracker5=6, aID_tracker6=4]
gen_trackers75: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=2, aID_tracker4=4, aID_tracker5=3, aID_tracker6=6]
gen_trackers76: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=2, aID_tracker4=4, aID_tracker5=6, aID_tracker6=3]
gen_trackers77: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=2, aID_tracker4=6, aID_tracker5=3, aID_tracker6=4]
gen_trackers78: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=2, aID_tracker4=6, aID_tracker5=4, aID_tracker6=3]
gen_trackers79: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=3, aID_tracker4=2, aID_tracker5=4, aID_tracker6=6]
gen_trackers80: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=3, aID_tracker4=2, aID_tracker5=6, aID_tracker6=4]
gen_trackers81: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=3, aID_tracker4=4, aID_tracker5=2, aID_tracker6=6]
gen_trackers82: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=3, aID_tracker4=4, aID_tracker5=6, aID_tracker6=2]
gen_trackers83: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=3, aID_tracker4=6, aID_tracker5=2, aID_tracker6=4]
gen_trackers84: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=3, aID_tracker4=6, aID_tracker5=4, aID_tracker6=2]
gen_trackers85: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=4, aID_tracker4=2, aID_tracker5=3, aID_tracker6=6]
gen_trackers86: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=4, aID_tracker4=2, aID_tracker5=6, aID_tracker6=3]
gen_trackers87: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=4, aID_tracker4=3, aID_tracker5=2, aID_tracker6=6]
gen_trackers88: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=4, aID_tracker4=3, aID_tracker5=6, aID_tracker6=2]
gen_trackers89: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=4, aID_tracker4=6, aID_tracker5=2, aID_tracker6=3]
gen_trackers90: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=4, aID_tracker4=6, aID_tracker5=3, aID_tracker6=2]
gen_trackers91: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=6, aID_tracker4=2, aID_tracker5=3, aID_tracker6=4]
gen_trackers92: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=6, aID_tracker4=2, aID_tracker5=4, aID_tracker6=3]
gen_trackers93: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=6, aID_tracker4=3, aID_tracker5=2, aID_tracker6=4]
gen_trackers94: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=6, aID_tracker4=3, aID_tracker5=4, aID_tracker6=2]
gen_trackers95: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=6, aID_tracker4=4, aID_tracker5=2, aID_tracker6=3]
gen_trackers96: start -> generate [aID_tracker1=1, aID_tracker2=5, aID_tracker3=6, aID_tracker4=4, aID_tracker5=3, aID_tracker6=2]
gen_trackers97: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=2, aID_tracker4=3, aID_tracker5=4, aID_tracker6=5]
gen_trackers98: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=2, aID_tracker4=3, aID_tracker5=5, aID_tracker6=4]
gen_trackers99: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=2, aID_tracker4=4, aID_tracker5=3, aID_tracker6=5]
gen_trackers100: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=2, aID_tracker4=4, aID_tracker5=5, aID_tracker6=3]
gen_trackers101: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=2, aID_tracker4=5, aID_tracker5=3, aID_tracker6=4]
gen_trackers102: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=2, aID_tracker4=5, aID_tracker5=4, aID_tracker6=3]
gen_trackers103: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=3, aID_tracker4=2, aID_tracker5=4, aID_tracker6=5]
gen_trackers104: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=3, aID_tracker4=2, aID_tracker5=5, aID_tracker6=4]
gen_trackers105: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=3, aID_tracker4=4, aID_tracker5=2, aID_tracker6=5]
gen_trackers106: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=3, aID_tracker4=4, aID_tracker5=5, aID_tracker6=2]
gen_trackers107: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=3, aID_tracker4=5, aID_tracker5=2, aID_tracker6=4]
gen_trackers108: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=3, aID_tracker4=5, aID_tracker5=4, aID_tracker6=2]
gen_trackers109: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=4, aID_tracker4=2, aID_tracker5=3, aID_tracker6=5]
gen_trackers110: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=4, aID_tracker4=2, aID_tracker5=5, aID_tracker6=3]
gen_trackers111: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=4, aID_tracker4=3, aID_tracker5=2, aID_tracker6=5]
gen_trackers112: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=4, aID_tracker4=3, aID_tracker5=5, aID_tracker6=2]
gen_trackers113: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=4, aID_tracker4=5, aID_tracker5=2, aID_tracker6=3]
gen_trackers114: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=4, aID_tracker4=5, aID_tracker5=3, aID_tracker6=2]
gen_trackers115: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=5, aID_tracker4=2, aID_tracker5=3, aID_tracker6=4]
gen_trackers116: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=5, aID_tracker4=2, aID_tracker5=4, aID_tracker6=3]
gen_trackers117: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=5, aID_tracker4=3, aID_tracker5=2, aID_tracker6=4]
gen_trackers118: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=5, aID_tracker4=3, aID_tracker5=4, aID_tracker6=2]
gen_trackers119: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=5, aID_tracker4=4, aID_tracker5=2, aID_tracker6=3]
gen_trackers120: start -> generate [aID_tracker1=1, aID_tracker2=6, aID_tracker3=5, aID_tracker4=4, aID_tracker5=3, aID_tracker6=2]
gen_trackers121: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=3, aID_tracker4=4, aID_tracker5=5, aID_tracker6=6]
gen_trackers122: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=3, aID_tracker4=4, aID_tracker5=6, aID_tracker6=5]
gen_trackers123: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=3, aID_tracker4=5, aID_tracker5=4, aID_tracker6=6]
gen_trackers124: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=3, aID_tracker4=5, aID_tracker5=6, aID_tracker6=4]
gen_trackers125: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=3, aID_tracker4=6, aID_tracker5=4, aID_tracker6=5]
gen_trackers126: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=3, aID_tracker4=6, aID_tracker5=5, aID_tracker6=4]
gen_trackers127: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=4, aID_tracker4=3, aID_tracker5=5, aID_tracker6=6]
gen_trackers128: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=4, aID_tracker4=3, aID_tracker5=6, aID_tracker6=5]
gen_trackers129: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=4, aID_tracker4=5, aID_tracker5=3, aID_tracker6=6]
gen_trackers130: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=4, aID_tracker4=5, aID_tracker5=6, aID_tracker6=3]
gen_trackers131: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=4, aID_tracker4=6, aID_tracker5=3, aID_tracker6=5]
gen_trackers132: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=4, aID_tracker4=6, aID_tracker5=5, aID_tracker6=3]
gen_trackers133: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=5, aID_tracker4=3, aID_tracker5=4, aID_tracker6=6]
gen_trackers134: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=5, aID_tracker4=3, aID_tracker5=6, aID_tracker6=4]
gen_trackers135: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=5, aID_tracker4=4, aID_tracker5=3, aID_tracker6=6]
gen_trackers136: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=5, aID_tracker4=4, aID_tracker5=6, aID_tracker6=3]
gen_trackers137: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=5, aID_tracker4=6, aID_tracker5=3, aID_tracker6=4]
gen_trackers138: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=5, aID_tracker4=6, aID_tracker5=4, aID_tracker6=3]
gen_trackers139: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=6, aID_tracker4=3, aID_tracker5=4, aID_tracker6=5]
gen_trackers140: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=6, aID_tracker4=3, aID_tracker5=5, aID_tracker6=4]
gen_trackers141: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=6, aID_tracker4=4, aID_tracker5=3, aID_tracker6=5]
gen_trackers142: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=6, aID_tracker4=4, aID_tracker5=5, aID_tracker6=3]
gen_trackers143: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=6, aID_tracker4=5, aID_tracker5=3, aID_tracker6=4]
gen_trackers144: start -> generate [aID_tracker1=2, aID_tracker2=1, aID_tracker3=6, aID_tracker4=5, aID_tracker5=4, aID_tracker6=3]
gen_trackers145: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=1, aID_tracker4=4, aID_tracker5=5, aID_tracker6=6]
gen_trackers146: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=1, aID_tracker4=4, aID_tracker5=6, aID_tracker6=5]
gen_trackers147: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=1, aID_tracker4=5, aID_tracker5=4, aID_tracker6=6]
gen_trackers148: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=1, aID_tracker4=5, aID_tracker5=6, aID_tracker6=4]
gen_trackers149: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=1, aID_tracker4=6, aID_tracker5=4, aID_tracker6=5]
gen_trackers150: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=1, aID_tracker4=6, aID_tracker5=5, aID_tracker6=4]
gen_trackers151: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=4, aID_tracker4=1, aID_tracker5=5, aID_tracker6=6]
gen_trackers152: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=4, aID_tracker4=1, aID_tracker5=6, aID_tracker6=5]
gen_trackers153: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=4, aID_tracker4=5, aID_tracker5=1, aID_tracker6=6]
gen_trackers154: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=4, aID_tracker4=5, aID_tracker5=6, aID_tracker6=1]
gen_trackers155: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=4, aID_tracker4=6, aID_tracker5=1, aID_tracker6=5]
gen_trackers156: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=4, aID_tracker4=6, aID_tracker5=5, aID_tracker6=1]
gen_trackers157: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=5, aID_tracker4=1, aID_tracker5=4, aID_tracker6=6]
gen_trackers158: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=5, aID_tracker4=1, aID_tracker5=6, aID_tracker6=4]
gen_trackers159: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=5, aID_tracker4=4, aID_tracker5=1, aID_tracker6=6]
gen_trackers160: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=5, aID_tracker4=4, aID_tracker5=6, aID_tracker6=1]
gen_trackers161: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=5, aID_tracker4=6, aID_tracker5=1, aID_tracker6=4]
gen_trackers162: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=5, aID_tracker4=6, aID_tracker5=4, aID_tracker6=1]
gen_trackers163: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=6, aID_tracker4=1, aID_tracker5=4, aID_tracker6=5]
gen_trackers164: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=6, aID_tracker4=1, aID_tracker5=5, aID_tracker6=4]
gen_trackers165: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=6, aID_tracker4=4, aID_tracker5=1, aID_tracker6=5]
gen_trackers166: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=6, aID_tracker4=4, aID_tracker5=5, aID_tracker6=1]
gen_trackers167: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=6, aID_tracker4=5, aID_tracker5=1, aID_tracker6=4]
gen_trackers168: start -> generate [aID_tracker1=2, aID_tracker2=3, aID_tracker3=6, aID_tracker4=5, aID_tracker5=4, aID_tracker6=1]
gen_trackers169: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=1, aID_tracker4=3, aID_tracker5=5, aID_tracker6=6]
gen_trackers170: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=1, aID_tracker4=3, aID_tracker5=6, aID_tracker6=5]
gen_trackers171: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=1, aID_tracker4=5, aID_tracker5=3, aID_tracker6=6]
gen_trackers172: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=1, aID_tracker4=5, aID_tracker5=6, aID_tracker6=3]
gen_trackers173: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=1, aID_tracker4=6, aID_tracker5=3, aID_tracker6=5]
gen_trackers174: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=1, aID_tracker4=6, aID_tracker5=5, aID_tracker6=3]
gen_trackers175: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=3, aID_tracker4=1, aID_tracker5=5, aID_tracker6=6]
gen_trackers176: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=3, aID_tracker4=1, aID_tracker5=6, aID_tracker6=5]
gen_trackers177: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=3, aID_tracker4=5, aID_tracker5=1, aID_tracker6=6]
gen_trackers178: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=3, aID_tracker4=5, aID_tracker5=6, aID_tracker6=1]
gen_trackers179: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=3, aID_tracker4=6, aID_tracker5=1, aID_tracker6=5]
gen_trackers180: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=3, aID_tracker4=6, aID_tracker5=5, aID_tracker6=1]
gen_trackers181: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=5, aID_tracker4=1, aID_tracker5=3, aID_tracker6=6]
gen_trackers182: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=5, aID_tracker4=1, aID_tracker5=6, aID_tracker6=3]
gen_trackers183: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=5, aID_tracker4=3, aID_tracker5=1, aID_tracker6=6]
gen_trackers184: start -> generate [aID_tracker1=2, aID_tracker2=4, aID_tracker3=5, aID_tracker4=3, aID_tracker5=6, aID_tracker6=1]
